
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
    8  1.1220E-04  1.0617E-26   1.4589E+06   534.17  2.8502E-40  8.0893E+05  4.9728E-04  1.6059E-19  5.1302E-07   8
    9  1.5849E-04  2.4147E-26   1.6085E+06   543.81  2.1410E-39  8.8650E+05  5.0451E-04  3.9648E-19  6.5664E-07   9
   10  2.2387E-04  6.1828E-26   1.7620E+06   554.79  1.9808E-38  9.7227E+05  5.1340E-04  1.0648E-18  8.3745E-07  10
   11  3.1623E-04  1.7755E-25   1.9203E+06   567.30  2.2753E-37  1.0672E+06  5.2438E-04  3.1190E-18  1.0686E-06  11
   12  4.4668E-04  5.6726E-25   2.0830E+06   581.67  3.3561E-36  1.1718E+06  5.3808E-04  1.0096E-17  1.3786E-06  12
   13  6.3096E-04  1.9781E-24   2.2445E+06   599.62  8.2644E-35  1.2819E+06  5.5585E-04  4.0090E-17  1.9269E-06  13
   14  8.9125E-04  5.7295E-24   2.3781E+06   614.34  1.0006E-33  1.3749E+06  5.7258E-04  1.1702E-16  4.0587E-06  14
   15  1.2589E-03  1.3856E-23   2.4759E+06   624.35  5.0981E-33  1.4479E+06  5.8613E-04  2.3635E-16  5.9148E-06  15
   16  1.7783E-03  3.1700E-23   2.5720E+06   634.26  2.4331E-32  1.5229E+06  6.0079E-04  4.6415E-16  7.6697E-06  16
   17  2.5119E-03  7.3469E-23   2.6750E+06   644.71  1.2019E-31  1.6067E+06  6.1771E-04  9.2610E-16  9.4837E-06  17
   18  3.5481E-03  1.7709E-22   2.7894E+06   656.08  6.4483E-31  1.7035E+06  6.3776E-04  1.9175E-15  1.1458E-05  18
   19  5.0119E-03  4.5055E-22   2.9184E+06   668.63  3.8594E-30  1.8175E+06  6.6187E-04  4.1690E-15  1.3642E-05  19
   20  7.0795E-03  1.2191E-21   3.0647E+06   682.60  2.6159E-29  1.9533E+06  6.9108E-04  9.5826E-15  1.6109E-05  20
   21  1.0000E-02  3.5203E-21   3.2308E+06   698.17  2.0223E-28  2.1163E+06  7.2666E-04  2.3356E-14  1.8915E-05  21
   22  1.4125E-02  1.0893E-20   3.4193E+06   715.69  1.8229E-27  2.3126E+06  7.7023E-04  6.0878E-14  2.2149E-05  22
   23  1.9953E-02  3.0853E-20   3.6128E+06   733.63  1.5671E-26  2.5234E+06  8.1959E-04  1.5502E-13  3.2784E-05  23
   24  2.8184E-02  7.2363E-20   3.7804E+06   748.97  9.1829E-26  2.7154E+06  8.6795E-04  3.3340E-13  5.3727E-05  24
   25  3.9811E-02  1.5495E-19   3.9299E+06   762.55  4.1700E-25  2.8985E+06  9.1640E-04  6.4099E-13  7.0952E-05  25
   26  5.6234E-02  3.3475E-19   4.0862E+06   776.73  1.9329E-24  3.1005E+06  9.7149E-04  1.2395E-12  8.8190E-05  26
   27  7.9433E-02  7.5241E-19   4.2574E+06   792.10  9.6946E-24  3.3337E+06  1.0362E-03  2.4707E-12  1.0634E-04  27
   28  1.1220E-01  1.7840E-18   4.4487E+06   809.09  5.4312E-23  3.6094E+06  1.1135E-03  5.1449E-12  1.2597E-04  28
   29  1.5849E-01  4.4934E-18   4.6644E+06   828.02  3.4529E-22  3.9402E+06  1.2069E-03  1.1272E-11  1.4749E-04  29
   30  2.2387E-01  1.2054E-17   4.9084E+06   849.20  2.5016E-21  4.3408E+06  1.3204E-03  2.6069E-11  1.7131E-04  30
   31  3.1623E-01  3.4480E-17   5.1837E+06   873.41  2.1489E-20  4.8277E+06  1.4606E-03  6.4773E-11  1.9921E-04  31
   32  4.4668E-01  8.8010E-17   5.4589E+06   896.98  1.5582E-19  5.3414E+06  1.6137E-03  1.5023E-10  3.0939E-04  32
   33  6.3096E-01  2.0030E-16   5.7044E+06   917.94  8.3072E-19  5.8382E+06  1.7680E-03  3.0693E-10  4.2092E-04  33
   34  7.9433E-01  3.4059E-16   5.8662E+06   931.92  2.4250E-18  6.1890E+06  1.8790E-03  4.8590E-10  4.9001E-04  34
   35  1.1220E+00  7.7065E-16   6.1257E+06   953.98  1.2293E-17  6.7808E+06  2.0665E-03  9.7841E-10  5.9272E-04  35
   36  1.5849E+00  1.8140E-15   6.4117E+06   978.11  6.6182E-17  7.4819E+06  2.2874E-03  2.0330E-09  6.9713E-04  36
   37  2.2387E+00  4.4989E-15   6.7325E+06  1004.92  3.8746E-16  8.3323E+06  2.5527E-03  4.4108E-09  8.0445E-04  37
   38  3.1623E+00  1.1850E-14   7.0958E+06  1035.10  2.5083E-15  9.3815E+06  2.8764E-03  1.0085E-08  9.1430E-04  38
   39  4.4668E+00  3.1844E-14   7.4964E+06  1068.62  1.7360E-14  1.0642E+07  3.2689E-03  2.3981E-08  1.1098E-03  39
   40  6.3096E+00  7.9486E-14   7.9000E+06  1101.80  1.0205E-13  1.2022E+07  3.7015E-03  5.3851E-08  1.5236E-03  40
   41  8.9125E+00  1.9138E-13   8.3009E+06  1134.46  5.0536E-13  1.3539E+07  4.1717E-03  1.1448E-07  1.8308E-03  41
   42  1.2589E+01  4.7706E-13   8.7414E+06  1170.16  2.4394E-12  1.5375E+07  4.7309E-03  2.4970E-07  2.0773E-03  42
   43  1.7783E+01  1.2739E-12   9.2467E+06  1210.69  1.1676E-11  1.7714E+07  5.4271E-03  5.7510E-07  2.2578E-03  43
   44  2.5119E+01  3.7537E-12   9.8437E+06  1258.29  5.8203E-11  2.0821E+07  6.3338E-03  1.4382E-06  2.3520E-03  44
   45  3.5481E+01  1.1623E-11   1.0535E+07  1312.59  2.9930E-10  2.4895E+07  7.5005E-03  3.7987E-06  2.6107E-03  45
   46  5.0119E+01  3.7825E-11   1.1319E+07  1373.44  1.5781E-09  3.0238E+07  8.9910E-03  1.0384E-05  2.7342E-03  46
   47  7.0795E+01  1.4007E-10   1.2263E+07  1446.02  9.4677E-09  3.7853E+07  1.1045E-02  3.1178E-05  2.5807E-03  47
   48  1.0000E+02  6.3666E-10   1.3474E+07  1539.65  7.4146E-08  4.9710E+07  1.4190E-02  1.1188E-04  2.2602E-03  48
   49  1.2589E+02  1.8055E-09   1.4451E+07  1614.13  3.2038E-07  6.1179E+07  1.7138E-02  2.8107E-04  2.1544E-03  49
   50  1.5849E+02  5.4801E-09   1.5559E+07  1698.16  1.4287E-06  7.6570E+07  2.0991E-02  7.2827E-04  1.9916E-03  50
   51  1.9953E+02  1.7966E-08   1.6823E+07  1793.66  6.5779E-06  9.7602E+07  2.6121E-02  1.9483E-03  1.8289E-03  51
   52  2.5119E+02  6.8084E-08   1.8249E+07  1901.89  3.0793E-05  1.2640E+08  3.3017E-02  5.3259E-03  1.6832E-03  52
   53  3.1623E+02  3.4422E-07   1.9828E+07  2022.11  1.4035E-04  1.6548E+08  4.2184E-02  1.4469E-02  1.5744E-03  53


 T H E R M O D Y N A M I C A L  Q U A N T I T I E S  AND  C O N V E C T I O N  (CGS UNITS)

 TEFF=  750. LOG G=  3.0                          

   K   TAUROSS   DENSITY     MU         CP          CV       ADGRAD         Q       SOUND VEL.  CONV. VEL. FCONV/F   K
   1  1.000E-05  2.238E-04  28.415   1.043E+07   7.520E+06   2.805E-01   1.006E+00   4.415E+04   0.000E+00  0.00000  1
   2  1.413E-05  2.827E-04  28.415   1.044E+07   7.534E+06   2.801E-01   1.006E+00   4.448E+04   0.000E+00  0.00000  2
   3  1.995E-05  3.392E-04  28.415   1.046E+07   7.551E+06   2.796E-01   1.006E+00   4.486E+04   0.000E+00  0.00000  3
   4  2.818E-05  3.771E-04  28.415   1.047E+07   7.562E+06   2.792E-01   1.005E+00   4.513E+04   0.000E+00  0.00000  4
   5  3.981E-05  4.119E-04  28.415   1.048E+07   7.574E+06   2.789E-01   1.005E+00   4.538E+04   0.000E+00  0.00000  5
   6  5.623E-05  4.469E-04  28.415   1.050E+07   7.587E+06   2.785E-01   1.005E+00   4.566E+04   0.000E+00  0.00000  6
   7  7.943E-05  4.830E-04  28.415   1.051E+07   7.602E+06   2.781E-01   1.005E+00   4.598E+04   0.000E+00  0.00000  7
   8  1.122E-04  5.207E-04  28.415   1.053E+07   7.620E+06   2.776E-01   1.005E+00   4.633E+04   0.000E+00  0.00000  8
   9  1.585E-04  5.606E-04  28.415   1.055E+07   7.640E+06   2.770E-01   1.005E+00   4.673E+04   0.000E+00  0.00000  9
  10  2.239E-04  6.026E-04  28.415   1.057E+07   7.664E+06   2.763E-01   1.005E+00   4.718E+04   0.000E+00  0.00000 10
  11  3.162E-04  6.469E-04  28.415   1.060E+07   7.691E+06   2.756E-01   1.004E+00   4.768E+04   0.000E+00  0.00000 11
  12  4.467E-04  6.927E-04  28.415   1.063E+07   7.724E+06   2.747E-01   1.004E+00   4.825E+04   0.000E+00  0.00000 12
  13  6.310E-04  7.351E-04  28.415   1.067E+07   7.765E+06   2.735E-01   1.004E+00   4.896E+04   9.038E+01  0.00085 13
  14  8.913E-04  7.696E-04  28.415   1.071E+07   7.800E+06   2.726E-01   1.004E+00   4.952E+04   2.260E+02  0.00304 14
  15  1.259E-03  7.975E-04  28.415   1.073E+07   7.824E+06   2.720E-01   1.004E+00   4.991E+04   2.505E+02  0.00640 15
  16  1.778E-03  8.257E-04  28.415   1.076E+07   7.847E+06   2.713E-01   1.004E+00   5.028E+04   2.813E+02  0.00980 16
  17  2.512E-03  8.569E-04  28.415   1.078E+07   7.873E+06   2.707E-01   1.003E+00   5.067E+04   3.087E+02  0.01381 17
  18  3.548E-03  8.928E-04  28.415   1.081E+07   7.901E+06   2.699E-01   1.003E+00   5.109E+04   3.330E+02  0.01852 18
  19  5.012E-03  9.347E-04  28.415   1.084E+07   7.931E+06   2.691E-01   1.003E+00   5.155E+04   3.548E+02  0.02403 19
  20  7.079E-03  9.840E-04  28.415   1.087E+07   7.966E+06   2.683E-01   1.003E+00   5.206E+04   3.746E+02  0.03053 20
  21  1.000E-02  1.042E-03  28.415   1.091E+07   8.004E+06   2.673E-01   1.003E+00   5.261E+04   3.926E+02  0.03827 21
  22  1.413E-02  1.111E-03  28.415   1.096E+07   8.048E+06   2.662E-01   1.003E+00   5.323E+04   4.112E+02  0.04775 22
  23  1.995E-02  1.183E-03  28.415   1.100E+07   8.092E+06   2.651E-01   1.003E+00   5.385E+04   4.365E+02  0.05984 23
  24  2.818E-02  1.247E-03  28.415   1.104E+07   8.130E+06   2.641E-01   1.003E+00   5.438E+04   4.666E+02  0.07451 24
  25  3.981E-02  1.307E-03  28.415   1.107E+07   8.163E+06   2.633E-01   1.002E+00   5.484E+04   4.917E+02  0.09049 25
  26  5.623E-02  1.373E-03  28.415   1.111E+07   8.197E+06   2.625E-01   1.002E+00   5.532E+04   5.111E+02  0.10775 26
  27  7.943E-02  1.447E-03  28.415   1.114E+07   8.234E+06   2.616E-01   1.002E+00   5.583E+04   5.278E+02  0.12681 27
  28  1.122E-01  1.534E-03  28.415   1.118E+07   8.275E+06   2.606E-01   1.002E+00   5.639E+04   5.418E+02  0.14786 28
  29  1.585E-01  1.636E-03  28.415   1.123E+07   8.320E+06   2.596E-01   1.002E+00   5.701E+04   5.534E+02  0.17124 29
  30  2.239E-01  1.758E-03  28.415   1.128E+07   8.369E+06   2.584E-01   1.002E+00   5.769E+04   5.619E+02  0.19737 30
  31  3.162E-01  1.901E-03  28.415   1.133E+07   8.424E+06   2.571E-01   1.002E+00   5.845E+04   5.730E+02  0.22871 31
  32  4.467E-01  2.048E-03  28.415   1.138E+07   8.476E+06   2.559E-01   1.002E+00   5.919E+04   5.936E+02  0.26807 32
  33  6.310E-01  2.187E-03  28.415   1.143E+07   8.522E+06   2.549E-01   1.002E+00   5.984E+04   6.200E+02  0.31192 33
  34  7.943E-01  2.284E-03  28.415   1.146E+07   8.552E+06   2.542E-01   1.002E+00   6.026E+04   6.308E+02  0.34111 34
  35  1.122E+00  2.444E-03  28.415   1.151E+07   8.598E+06   2.532E-01   1.002E+00   6.093E+04   6.332E+02  0.38586 35
  36  1.585E+00  2.630E-03  28.415   1.156E+07   8.648E+06   2.520E-01   1.002E+00   6.165E+04   6.380E+02  0.43056 36
  37  2.239E+00  2.851E-03  28.415   1.161E+07   8.702E+06   2.508E-01   1.001E+00   6.244E+04   6.382E+02  0.47496 37
  38  3.162E+00  3.117E-03  28.415   1.167E+07   8.761E+06   2.496E-01   1.001E+00   6.332E+04   6.345E+02  0.51993 38
  39  4.467E+00  3.424E-03  28.415   1.173E+07   8.824E+06   2.482E-01   1.001E+00   6.428E+04   6.325E+02  0.56964 39
  40  6.310E+00  3.752E-03  28.415   1.179E+07   8.884E+06   2.469E-01   1.001E+00   6.522E+04   6.352E+02  0.62564 40
  41  8.913E+00  4.104E-03  28.415   1.185E+07   8.940E+06   2.457E-01   1.001E+00   6.612E+04   6.338E+02  0.67864 41
  42  1.259E+01  4.518E-03  28.416   1.191E+07   8.998E+06   2.445E-01   1.001E+00   6.710E+04   6.235E+02  0.72127 42
  43  1.778E+01  5.031E-03  28.416   1.197E+07   9.061E+06   2.432E-01   1.001E+00   6.820E+04   6.062E+02  0.75395 43
  44  2.512E+01  5.690E-03  28.416   1.204E+07   9.131E+06   2.418E-01   1.001E+00   6.946E+04   5.843E+02  0.78032 44
  45  3.548E+01  6.522E-03  28.416   1.211E+07   9.206E+06   2.403E-01   1.001E+00   7.087E+04   5.612E+02  0.80450 45
  46  5.012E+01  7.571E-03  28.416   1.219E+07   9.284E+06   2.387E-01   1.001E+00   7.242E+04   5.342E+02  0.82174 46
  47  7.079E+01  9.002E-03  28.416   1.228E+07   9.370E+06   2.370E-01   1.001E+00   7.423E+04   4.967E+02  0.82474 47
  48  1.000E+02  1.110E-02  28.416   1.238E+07   9.471E+06   2.351E-01   1.001E+00   7.650E+04   4.677E+02  0.81761 48
  49  1.259E+02  1.303E-02  28.416   1.245E+07   9.543E+06   2.337E-01   1.001E+00   7.826E+04   4.522E+02  0.81013 49
  50  1.585E+02  1.551E-02  28.416   1.253E+07   9.619E+06   2.323E-01   1.001E+00   8.020E+04   4.235E+02  0.79757 50
  51  1.995E+02  1.871E-02  28.416   1.260E+07   9.697E+06   2.308E-01   1.001E+00   8.234E+04   3.938E+02  0.78006 51
  52  2.512E+02  2.285E-02  28.416   1.268E+07   9.776E+06   2.294E-01   1.000E+00   8.471E+04   3.646E+02  0.76099 52
  53  3.162E+02  2.814E-02  28.416   1.276E+07   9.856E+06   2.279E-01   1.000E+00   8.727E+04   3.333E+02  0.73974 53


 P A R T I A L  P R E S S U R E S    of 15 selected neutral atoms of the 22 calculated in GGchem
     H       He      C       N       O       Na      Mg      Si      Fe      Al      Ca      Cr      Ti      S       K 
 1 -27.754   0.242 -99.000 -42.347  -0.660 -31.745 -40.149 -73.478 -42.240 -63.607 -49.499 -63.926 -83.534 -60.909 -33.745
 2 -27.156   0.350 -99.000 -41.499  -0.652 -31.077 -39.405 -72.211 -41.451 -62.512 -48.641 -62.822 -82.118 -59.796 -33.057
 3 -26.497   0.437 -99.000 -40.571  -0.611 -30.334 -38.559 -70.798 -40.555 -61.282 -47.667 -61.575 -80.514 -58.519 -32.292
 4 -26.054   0.489 -99.000 -39.948  -0.574 -29.832 -37.985 -69.846 -39.947 -60.451 -47.007 -60.730 -79.426 -57.652 -31.775
 5 -25.631   0.532 -99.000 -39.353  -0.534 -29.349 -37.432 -68.932 -39.362 -59.653 -46.372 -59.918 -78.378 -56.818 -31.278
 6 -25.180   0.573 -99.000 -38.721  -0.488 -28.831 -36.837 -67.955 -38.733 -58.798 -45.690 -59.046 -77.251 -55.923 -30.745
 7 -24.685   0.613 -99.000 -38.028  -0.433 -28.260 -36.182 -66.883 -38.040 -57.857 -44.938 -58.086 -76.009 -54.940 -30.158
 8 -24.139   0.653 -97.258 -37.264  -0.369 -27.625 -35.454 -65.696 -37.271 -56.815 -44.104 -57.021 -74.628 -53.855 -29.504
 9 -23.537   0.692 -95.330 -36.422  -0.296 -26.920 -34.649 -64.385 -36.420 -55.664 -43.181 -55.844 -73.098 -52.661 -28.778
10 -22.877   0.732 -93.214 -35.500  -0.214 -26.141 -33.765 -62.947 -35.485 -54.400 -42.167 -54.551 -71.414 -51.357 -27.977
