@var: pct = 1.3065E-22*Tgas
@format:idx,R,R,R,P,P,P,rate
@photo_start
343,NO,NO2,O2,NO2,NO3,,4.5e-14*exp(-1260./Tgas)*pct**(1)/exp(5.82746202*(log(Tgas)-1)+-0.0181268839*Tgas/2+9.844340010000001e-06*Tgas**2/6+9.134336539999997e-09*Tgas**3/12+-7.609118889999999e-12*Tgas**4/20-968.2470299999998/Tgas+-8.663923260000002)
344,O2,NO2,,O,NO3,,1.70e-11*pct**(0)/exp(2.38462716*(log(Tgas)-1)+-0.01179311282*Tgas/2+8.814783150000002e-06*Tgas**2/6+4.1275318499999995e-09*Tgas**3/12+-4.69227094e-12*Tgas**4/20--35102.49381/Tgas+-6.68447483)
345,NO2,NO2,,NO,NO3,,1.80e-11*exp(110./Tgas)*pct**(0)/exp(1.49587014*(log(Tgas)-1)+-0.00902124526*Tgas/2+1.1224052200000002e-05*Tgas**2/6+-3.454110229999999e-09*Tgas**3/12+-7.938319399999987e-13*Tgas**4/20--11864.772690000002/Tgas+-4.25883521)
346,HO2,NO2,,OH,NO3,,2.0e-11*pct**(0)/exp(2.080251730000001*(log(Tgas)-1)+-0.014423751919999998*Tgas/2+2.2152195270000003e-05*Tgas**2/6+-1.2716467640000002e-08*Tgas**3/12+2.10571763e-12*Tgas**4/20--8021.170925/Tgas+-4.469556423000001)
347,HNO3,O2,,HO2,NO3,,1.91e-12*pct**(0)/exp(-0.999643470000001*(log(Tgas)-1)+0.01027888851*Tgas/2+-3.061002236e-05*Tgas**2/6+3.6690144740000004e-08*Tgas**3/12+-1.50545501e-11*Tgas**4/20--26560.761994999997/Tgas+2.5227883299999996)
348,OH,O2,NO2,HO2,NO3,,2.51e-12*pct**(1)/exp(5.243080429999999*(log(Tgas)-1)+-0.01272437724*Tgas/2+-1.0838030599999985e-06*Tgas**2/6+1.839669395e-08*Tgas**3/12+-1.0508668459999998e-11*Tgas**4/20--2875.3547349999994/Tgas+-8.453202047000001)
349,HNO3,HNO3,,N2O5,H2O,,2.5e-22*pct**(0)/exp(-4.49972668*(log(Tgas)-1)+0.0008578619000000065*Tgas/2+3.2353132659999996e-05*Tgas**2/6+-4.8644142139999995e-08*Tgas**3/12+2.065884736e-11*Tgas**4/20--3972.7851519999967/Tgas+23.02019051)
350,HNO3,HNO3,H2O,N2O5,H2O,H2O,1.8e-39*pct**(0)/exp(-4.499726679999998*(log(Tgas)-1)+0.0008578619000000091*Tgas/2+3.2353132659999996e-05*Tgas**2/6+-4.8644142139999995e-08*Tgas**3/12+2.065884736e-11*Tgas**4/20--3972.7851520000004/Tgas+23.02019051)
351,NO2,NO3,M,N2O5,M,,1.33E-03*(Tgas/298.)**(-3.50e-00)*exp(-11000./Tgas)*pct**(1)/exp(2.4299499399999998*(log(Tgas)-1)+-0.030307240699999998*Tgas/2+8.30820871e-05*Tgas**2/6+-9.064140519999999e-08*Tgas**3/12+3.46195282e-11*Tgas**4/20-11282.797698/Tgas+8.7174148)
352,O,SO2,,SO,O2,,1.60e-13*exp(-2280./Tgas)*pct**(0)/exp(-0.55797688*(log(Tgas)-1)+0.00432217407*Tgas/2+-6.381574460000001e-06*Tgas**2/6+4.106275950000002e-09*Tgas**3/12+-9.760036299999994e-13*Tgas**4/20--6278.682898999996/Tgas+-0.0021191199999988086)
353,SO2,OH,,SO,HO2,,2.8E-11*pct**(0)/exp(-0.25360145000000056*(log(Tgas)-1)+0.00695281317*Tgas/2+-1.9718986580000004e-05*Tgas**2/6+2.0950275440000003e-08*Tgas**3/12+-7.773992200000002e-12*Tgas**4/20--33360.005784/Tgas+-2.2170375269999996)
354,SO2,M,,SO,O,M,4.82e-31*(Tgas/298.)**(-2.17e-00)*pct**(-1)/exp(-3.1120547199999997*(log(Tgas)-1)+0.00788407759*Tgas/2+-9.820400370000002e-06*Tgas**2/6+6.6811133399999995e-09*Tgas**3/12+-1.9575946799999997e-12*Tgas**4/20--65587.14485899999/Tgas+-0.4483103100000001)
355,SO2,H,,SO,OH,,8.17e-11*(Tgas/298.)**(-1.35e-00)*pct**(0)/exp(-1.43577186*(log(Tgas)-1)+0.007005825299999999*Tgas/2+-7.793976740000002e-06*Tgas**2/6+4.432210160000001e-09*Tgas**3/12+-1.20812999e-12*Tgas**4/20--14360.124018999999/Tgas+1.260938777000001)
356,HSO3,,,SO2,OH,,1.31e-12*(Tgas/298.)**(-0.70e-00)*pct**(-1)/exp(-4.48207702*(log(Tgas)-1)+0.01934580998*Tgas/2+-3.168315812e-05*Tgas**2/6+2.5490391779999998e-08*Tgas**3/12+-8.06816866e-12*Tgas**4/20--10639.05096/Tgas+5.185011277)
357,HSO3,M,,SO2,OH,M,3.01E-31*(Tgas/298.)**(-3.30e-00)*pct**(-1)/exp(-4.48207702*(log(Tgas)-1)+0.01934580998*Tgas/2+-3.168315812e-05*Tgas**2/6+2.5490391779999998e-08*Tgas**3/12+-8.06816866e-12*Tgas**4/20--10639.05096/Tgas+5.185011277)
358,SO3,M,,SO2,O,M,4.00E-32*exp(-1000/Tgas)*pct**(-1)/exp(-4.468463399999999*(log(Tgas)-1)+0.01695062747*Tgas/2+-2.774424875e-05*Tgas**2/6+2.260254278e-08*Tgas**3/12+-7.2520068929999996e-12*Tgas**4/20--41103.675/Tgas+3.0837068399999996)
359,H2SO4,,,SO3,H2O,,1.20E-15*pct**(-1)/exp(-2.03936469*(log(Tgas)-1)+0.0171168399*Tgas/2+-3.49302668e-05*Tgas**2/6+3.224488836e-08*Tgas**3/12+-1.1209930256999999e-11*Tgas**4/20--11325.258100000006/Tgas+-8.315681470000001)
360,HO2,SO3,,HSO3,O2,,1.30e-12*exp(-330./Tgas)*pct**(0)/exp(-0.2907618099999998*(log(Tgas)-1)+-0.005025821610000002*Tgas/2+1.727632149e-05*Tgas**2/6+-1.973184849e-08*Tgas**3/12+7.614150337e-12*Tgas**4/20--3383.301155000001/Tgas+0.1136139699999994)
361,H2O,SO3,,HSO3,OH,,1.00E-11*pct**(0)/exp(-0.6034525599999996*(log(Tgas)-1)+-0.002908769950000001*Tgas/2+7.86903427e-06*Tgas**2/6+-6.7455160200000006e-09*Tgas**3/12+1.9743994370000002e-12*Tgas**4/20--38373.88756/Tgas+-0.6903830329999998)
362,H2,SO3,,HSO3,H,,1.00E-11*pct**(0)/exp(0.1919691599999993*(log(Tgas)-1)+-0.003186887234600002*Tgas/2+5.701649655999998e-06*Tgas**2/6+-4.799445559000001e-09*Tgas**3/12+1.5363904864e-12*Tgas**4/20--31231.23599/Tgas+-3.7574472399999994)
363,OH,SO3,,HSO3,O,,1.00E-11*pct**(0)/exp(0.01361361999999966*(log(Tgas)-1)+-0.002395182510000003*Tgas/2+3.938909369999999e-06*Tgas**2/6+-2.8878490000000002e-09*Tgas**3/12+8.161617670000001e-13*Tgas**4/20--30464.624040000002/Tgas+-2.1013044369999996)
364,H2O,SH,,H2S,OH,,6.10e-12*exp(-80./Tgas)*pct**(0)/exp(-0.22892481999999958*(log(Tgas)-1)+0.0054898273499999995*Tgas/2+-1.917407313e-05*Tgas**2/6+2.240671306e-08*Tgas**3/12+-8.80952949e-12*Tgas**4/20--14076.82493/Tgas+-0.25893487299999984)
365,H2,SH,,H2S,H,,3.66e-12*((Tgas/298.)**1.94)*exp(-455./Tgas)*pct**(0)/exp(0.5664969000000002*(log(Tgas)-1)+0.0052117100654*Tgas/2+-2.1341457744e-05*Tgas**2/6+2.4352783521e-08*Tgas**3/12+-9.2475384406e-12*Tgas**4/20--6934.173359999999/Tgas+-3.3259990800000003)
366,OH,SH,,H2S,O,,9.22e-12*exp(-1800./Tgas)*pct**(0)/exp(0.38814135999999966*(log(Tgas)-1)+0.006003414790000001*Tgas/2+-2.310419803e-05*Tgas**2/6+2.626438008e-08*Tgas**3/12+-9.96776716e-12*Tgas**4/20--6167.56141/Tgas+-1.669856277)
367,H,SO,,SH,O,,1.60e-10*pct**(0)/exp(-0.7343407299999996*(log(Tgas)-1)+-0.00228850708*Tgas/2+1.7866710840000002e-05*Tgas**2/6+-2.503240436e-08*Tgas**3/12+1.0570947860000001e-11*Tgas**4/20--20032.868541000003/Tgas+1.8486084999999992)
368,OH,S,,SH,O,,3.8E-13*((Tgas/298.)**0.67)*exp(-1900./Tgas)*pct**(0)/exp(-0.5436954699999998*(log(Tgas)-1)+0.0024123474700000003*Tgas/2+-3.3711831300000004e-06*Tgas**2/6+9.546373800000015e-10*Tgas**3/12+3.6060619000000056e-13*Tgas**4/20--9150.110940000002/Tgas+1.8886760629999992)
369,OH,SO,,SH,O2,,4.00e-19*pct**(0)/exp(0.14345425000000045*(log(Tgas)-1)+-0.0049721583100000005*Tgas/2+1.9279113120000003e-05*Tgas**2/6+-2.535833857e-08*Tgas**3/12+1.0803074220000001e-11*Tgas**4/20--11951.427420999999/Tgas+0.5855506029999997)
370,HSO,O2,,SH,O3,,9.50E-12*EXP(-280./Tgas)*pct**(0)/exp(0.8260563099999998*(log(Tgas)-1)+-0.011989044300000001*Tgas/2+2.937918311e-05*Tgas**2/6+-2.8354426090000004e-08*Tgas**3/12+9.72979268e-12*Tgas**4/20--36655.80569/Tgas+-0.7549152099999996)
371,HSO,NO,,SH,NO2,,2.90E-11*EXP(240./Tgas)*pct**(0)/exp(0.7255499199999997*(log(Tgas)-1)+-0.00999297175*Tgas/2+2.77669792e-05*Tgas**2/6+-2.9869414270000004e-08*Tgas**3/12+1.121728891e-11*Tgas**4/20--12778.882590000001/Tgas+-0.1614970299999996)
372,H2S,O2,,SH,HO2,,3.00e-11*pct**(0)/exp(-0.08376593000000065*(log(Tgas)-1)+-0.0033727756899999996*Tgas/2+9.76678591e-06*Tgas**2/6+-9.420380590000002e-09*Tgas**3/12+3.1697785899999998e-12*Tgas**4/20--20913.761475/Tgas+-0.5450621299999994)
373,H2S,S,,SH,SH,,1.50e-11*pct**(0)/exp(-0.9318368300000004*(log(Tgas)-1)+-0.0035910673200000003*Tgas/2+1.97330149e-05*Tgas**2/6+-2.5309742700000002e-08*Tgas**3/12+1.032837335e-11*Tgas**4/20--2982.5495300000002/Tgas+3.5585323399999997)
374,H2,S2,,SH,SH,,5.00e-14*pct**(0)/exp(-0.9898985900000001*(log(Tgas)-1)+-0.001402614614600001*Tgas/2+1.9419625135999998e-05*Tgas**2/6+-3.0517742959e-08*Tgas**3/12+1.3735654151400001e-11*Tgas**4/20--18419.37029/Tgas+1.5043489199999982)
375,H2S,CO,,SH,CHO,,5.00E-11*pct**(0)/exp(-0.22243682000000042*(log(Tgas)-1)+-0.00241476362*Tgas/2+8.0915623e-06*Tgas**2/6+-9.684471540000002e-09*Tgas**3/12+3.9397159000000006e-12*Tgas**4/20--37802.29728/Tgas+-0.2860150500000005)
376,H2,S,,SH,H,,3.01e-11*pct**(0)/exp(-0.3653399300000002*(log(Tgas)-1)+0.0016206427454000002*Tgas/2+-1.6084428439999997e-06*Tgas**2/6+-9.569591789999987e-10*Tgas**3/12+1.0808349094000005e-12*Tgas**4/20--9916.722890000001/Tgas+0.2325332599999994)
377,H,S2,,SH,S,,4.00e-11*pct**(0)/exp(-0.6245586599999995*(log(Tgas)-1)+-0.003023257360000001*Tgas/2+2.1028067980000002e-05*Tgas**2/6+-2.9560783780000003e-08*Tgas**3/12+1.2654819242e-11*Tgas**4/20--8502.647399999998/Tgas+1.2718156599999997)
378,H2S,CHO,,SH,HCHO,,1.7E-11*EXP(-800./Tgas)*pct**(0)/exp(-0.12060124000000094*(log(Tgas)-1)+0.0014624181499999986*Tgas/2+-2.2411981999999975e-06*Tgas**2/6+4.890472999999955e-10*Tgas**3/12+4.1520044999999954e-13*Tgas**4/20--1334.1922799999998/Tgas+2.219474972)
379,SO,O,,S,O2,,1.50e-13*((Tgas/298.)**2.11)*exp(730./Tgas)*pct**(0)/exp(0.6871497200000003*(log(Tgas)-1)+-0.00738450578*Tgas/2+2.265029625e-05*Tgas**2/6+-2.6312975950000004e-08*Tgas**3/12+1.044246803e-11*Tgas**4/20--2801.3164810000017/Tgas+-1.3031254599999995)
380,SO,O2,,S,O3,,1.20E-11*pct**(0)/exp(1.6764131299999998*(log(Tgas)-1)+-0.01215244589*Tgas/2+2.1853231110000002e-05*Tgas**2/6+-1.721634569e-08*Tgas**3/12+5.0565328e-12*Tgas**4/20--49915.960700999996/Tgas+-4.322183260000001)
381,SO,H,,S,OH,,6.60e-11*pct**(0)/exp(-0.19064526000000015*(log(Tgas)-1)+-0.00470085455*Tgas/2+2.1237893970000003e-05*Tgas**2/6+-2.598704174e-08*Tgas**3/12+1.021034167e-11*Tgas**4/20--10882.757601000001/Tgas+-0.04006756299999986)
382,SH,O2,,S,HO2,,1.5E-11*pct**(0)/exp(0.8480709000000002*(log(Tgas)-1)+0.00021829163000000032*Tgas/2+-9.96622899e-06*Tgas**2/6+1.588936211e-08*Tgas**3/12+-7.1585947600000005e-12*Tgas**4/20--17931.211944999995/Tgas+-4.103594470000001)
383,SO,OH,,S,HO2,,1.5E-11*pct**(0)/exp(0.9915251500000002*(log(Tgas)-1)+-0.00475386668*Tgas/2+9.312884130000001e-06*Tgas**2/6+-9.468976460000002e-09*Tgas**3/12+3.64447946e-12*Tgas**4/20--29882.639365999996/Tgas+-3.5180438670000003)
384,SO2,NO,,SO,NO2,,1.40e-11*pct**(0)/exp(0.3307801399999999*(log(Tgas)-1)+0.0015503065099999993*Tgas/2+-8.790843510000003e-06*Tgas**2/6+1.1687918030000002e-08*Tgas**3/12+-4.874442629999999e-12*Tgas**4/20--29516.404018999994/Tgas+-2.427758739999998)
385,SO2,O2,,SO,O3,,4.50e-12*exp(-1170./Tgas)*pct**(0)/exp(0.43128652999999995*(log(Tgas)-1)+-0.00044576604000000006*Tgas/2+-7.178639600000001e-06*Tgas**2/6+1.3202906209999997e-08*Tgas**3/12+-6.361938860000002e-12*Tgas**4/20--53393.327118999994/Tgas+-3.02117692)
386,SO3,OH,,SO2,HO2,,8.63E-16*pct**(0)/exp(-1.61001013*(log(Tgas)-1)+0.01601936305*Tgas/2+-3.764283496e-05*Tgas**2/6+3.687170488e-08*Tgas**3/12+-1.3068404413000001e-11*Tgas**4/20--8876.535925000004/Tgas+1.3149796230000004)
387,SO2,S,,SO,SO,,3.01e-15*pct**(0)/exp(-1.2451266000000003*(log(Tgas)-1)+0.01170667985*Tgas/2+-2.903187071e-05*Tgas**2/6+3.04192519e-08*Tgas**3/12+-1.1418471659999999e-11*Tgas**4/20--3477.366417999994/Tgas+1.3010063400000007)
388,SO2,SO2,,SO3,SO,,2.00e-15*pct**(0)/exp(1.3564086799999995*(log(Tgas)-1)+-0.009066549879999998*Tgas/2+1.7923848379999997e-05*Tgas**2/6+-1.592142944e-08*Tgas**3/12+5.294412213000001e-12*Tgas**4/20--24483.469858999997/Tgas+-3.5320171500000015)
389,SO,CO,,S,CO2,,1.00e-20*pct**(0)/exp(2.52405948*(log(Tgas)-1)+-0.01669640469*Tgas/2+3.39934118e-05*Tgas**2/6+-3.141649974e-08*Tgas**3/12+1.081199768e-11*Tgas**4/20-1040.3657589999984/Tgas+-6.08987739)
390,HSO,CO,,SO,CHO,,3.5E-12*EXP(140./Tgas)*pct**(0)/exp(-0.1409568100000005*(log(Tgas)-1)+0.0013397052899999998*Tgas/2+-4.115500600000001e-06*Tgas**2/6+4.487190760000001e-09*Tgas**3/12+-1.7153975700000001e-12*Tgas**4/20--21559.592739/Tgas+-0.27727933999999843)
391,HSO,,,H,SO,,5.34E-11*(Tgas/298.)**(0.60e+00)*exp(122/Tgas)*pct**(-1)/exp(-1.9829442100000003*(log(Tgas)-1)+-0.0013706935900000003*Tgas/2+8.8707115e-06*Tgas**2/6+-9.8438146e-09*Tgas**3/12+3.5631889999999993e-12*Tgas**4/20--28816.754889/Tgas+-0.030657099999999105)
392,H2O,SO,,HSO,OH,,1.75E-11*(Tgas/298.)**(0.42e+00)*exp(478./Tgas)*pct**(0)/exp(-0.3104048299999995*(log(Tgas)-1)+0.0017353584400000002*Tgas/2+-6.967010229999998e-06*Tgas**2/6+8.23505076e-09*Tgas**3/12+-3.1544160199999993e-12*Tgas**4/20--30319.529471/Tgas+-0.26767058300000013)
393,SH,OH,,HSO,H,,7.56E-11*(Tgas/298.)**(0.21e+00)*exp(4.8/Tgas)*pct**(0)/exp(1.0410020800000002*(log(Tgas)-1)+0.0045374529600000005*Tgas/2+-2.876384597e-05*Tgas**2/6+3.7125122140000003e-08*Tgas**3/12+-1.4883601549999998e-11*Tgas**4/20--2377.3974099999987/Tgas+-3.5272004870000004)
394,H2,SO,,HSO,H,,1.93E-12*(Tgas/298.)**(1.81e+00)*exp(273./Tgas)*pct**(0)/exp(0.48501689000000026*(log(Tgas)-1)+0.0014572411554000003*Tgas/2+-9.134394844e-06*Tgas**2/6+1.0181121221000002e-08*Tgas**3/12+-3.592424970599999e-12*Tgas**4/20--23176.877901/Tgas+-3.3347347900000006)
395,H2S,SO,,HSO,SH,,1.00E-12*pct**(0)/exp(-0.08148000999999994*(log(Tgas)-1)+-0.00375446891*Tgas/2+1.2207062900000001e-05*Tgas**2/6+-1.41716623e-08*Tgas**3/12+5.655113470000001e-12*Tgas**4/20--16242.704541/Tgas+-0.008735709999999841)
396,OH,SO,,HSO,O,,3.20E-11*(Tgas/298.)**(0.66e+00)*exp(-232./Tgas)*pct**(0)/exp(0.3066613499999997*(log(Tgas)-1)+0.0022489458800000004*Tgas/2+-1.089713513e-05*Tgas**2/6+1.2092717780000003e-08*Tgas**3/12+-4.31265369e-12*Tgas**4/20--22410.265951/Tgas+-1.6785919870000008)
397,SH,SO,,HSO,S,,1.00E-11*pct**(0)/exp(0.85035682*(log(Tgas)-1)+-0.0001634015899999999*Tgas/2+-7.525951999999999e-06*Tgas**2/6+1.1138080400000001e-08*Tgas**3/12+-4.67325988e-12*Tgas**4/20--13260.155010999999/Tgas+-3.567268050000001)
398,N2,OH,,N2O,H,,9.22e-14*exp(-0.36/Tgas)*pct**(0)/exp(2.76583932*(log(Tgas)-1)+-0.013829455538*Tgas/2+1.7784959896999998e-05*Tgas**2/6+-1.112583724e-08*Tgas**3/12+2.88510087e-12*Tgas**4/20--31893.512520000004/Tgas+-7.447837247)
399,NO2,N2,,N2O,NO,,2.E-14*EXP(-25000./Tgas)*pct**(0)/exp(0.9992873200000005*(log(Tgas)-1)+-0.008373936748*Tgas/2+1.8781826667e-05*Tgas**2/6+-1.838154511e-08*Tgas**3/12+6.55141351e-12*Tgas**4/20--16737.23252/Tgas+-3.7591397300000002)
