# wavelength   photoabsorption photodissociation   photoionization
8.15186328e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.15729922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.16273906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.16818281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.17362969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.17908047e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.18453516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.18999297e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.19545469e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.20091953e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.20638906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.21186094e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.21733750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.22281719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.22830078e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.23378828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.23927891e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.24477344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.25027188e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.25577344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.26127891e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.26678828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.27230078e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.27781719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.28333750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.28886172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.29438906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.29992031e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.30545547e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.31099375e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.31653594e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.32208203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.32763203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.33318516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.33874219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.34430312e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.34986797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.35543594e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.36100781e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.36658359e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.37216328e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.37774609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.38333281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.38892344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.39451797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.40011562e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.40571797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.41132344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.41693281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.42254531e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.42816172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.43378281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.43940703e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.44503516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.45066641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.45630234e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.46194141e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.46758438e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.47323125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.47888125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.48453594e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.49019375e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.49585547e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.50152109e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.50719062e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.51286406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.51854062e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.52422109e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.52990625e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.53559453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.54128672e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.54698203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.55268203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.55838516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.56409297e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.56980391e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.57551875e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.58123750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.58696016e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.59268672e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.59841641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.60415078e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.60988828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.61562969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.62137578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.62712500e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.63287812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.63863516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.64439609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.65016016e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.65592891e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.66170156e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.66747734e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.67325781e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.67904141e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.68482891e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.69062109e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.69641641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.70221562e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.70801875e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.71382578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.71963672e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.72545156e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.73127031e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.73709297e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.74291953e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.74875000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.75458438e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.76042266e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.76626406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.77211016e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.77796016e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.78381406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.78967188e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.79553281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.80139844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.80726797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.81314141e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.81901797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.82489922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.83078438e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.83667344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.84256641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.84846328e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.85436406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.86026875e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.86617734e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.87208984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.87800625e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.88392656e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.88985078e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.89577969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.90171172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.90764766e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.91358828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.91953203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.92548047e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.93143281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.93738828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.94334844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.94931250e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.95528047e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.96125234e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.96722891e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.97320859e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.97919219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.98518047e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.99117266e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
8.99716797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.00316797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.00917188e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.01517969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.02119219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.02720781e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.03322812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.03925156e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.04527969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.05131172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.05734766e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.06338750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.06943203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.07547969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.08153203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.08758828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.09364844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.09971250e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.10578125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.11185312e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.11792969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.12401016e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.13009453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.13618359e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.14227578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.14837266e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.15447344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.16057812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.16668672e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.17280000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.17891719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.18503828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.19116328e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.19729297e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.20342578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.20956328e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.21570469e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.22185078e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.22800078e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.23415391e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.24031250e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.24647422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.25264062e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.25881094e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.26498516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.27116328e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.27734609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.28353281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.28972344e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.29591875e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.30211797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.30832109e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.31452891e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.32073984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.32695625e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.33317578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.33940000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.34562812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.35186016e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.35809688e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.36433750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.37058203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.37683125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.38308438e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.38934141e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.39560234e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.40186797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.40813828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.41441172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.42068984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.42697266e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.43325938e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.43955000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.44584453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.45214375e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.45844688e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.46475469e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.47106641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.47738203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.48370234e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.49002656e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.49635547e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.50268828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.50902500e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.51536641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.52171172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.52806172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.53441562e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.54077422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.54713594e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.55350312e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.55987422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.56624922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.57262812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.57901172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.58540000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.59179219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.59818906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.60458906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.61099453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.61740391e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.62381719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.63023516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.63665703e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.64308359e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.64951406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.65594922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.66238828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.66883203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.67527969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.68173203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.68818828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.69464844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.70111406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.70758281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.71405703e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.72053516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.72701719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.73350391e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.73999453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.74648984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.75298984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.75949375e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.76600156e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.77251484e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.77903125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.78555312e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.79207812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.79860859e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.80514297e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.81168125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.81822422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.82477188e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.83132422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.83787969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.84444062e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.85100547e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.85757500e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.86414844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.87072656e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.87730938e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.88389609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.89048750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.89708281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.90368281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.91028750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.91689609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.92350938e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.93012734e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.93674922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.94337578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.95000625e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.95664219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.96328125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.96992578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.97657422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.98322734e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.98988516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.99654688e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00032133e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00098844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00165594e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00232391e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00299227e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00366117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00433047e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00500023e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00567039e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00634109e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00701219e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00768367e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00835570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00902820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00970102e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01037438e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01104820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01172242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01239711e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01307219e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01374781e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01442383e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01510031e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01577727e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01645461e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01713250e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01781078e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01848953e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01916867e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01984844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02052852e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02120898e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02189000e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02257148e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02325344e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02393578e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02461859e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02530188e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02598562e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02666977e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02735453e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02803961e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02872523e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02941117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03009773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03078461e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03147203e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03215992e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03284820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03353688e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03422617e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03491594e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03560602e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03629656e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03698773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
